Allocating 10485760 bytes of memory for comm bufs
waiting for connection from client...connected
Not setting socket priority!
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
